Reading timing models for corner max_ss_125C_3v00…
Reading timing library for the 'max_ss_125C_3v00' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu7t5v0/lib/gf180mcu_fd_sc_mcu7t5v0__ss_125C_3v00.lib'…
Reading timing models for corner min_ff_n40C_3v60…
Reading timing library for the 'min_ff_n40C_3v60' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu7t5v0/lib/gf180mcu_fd_sc_mcu7t5v0__ff_n40C_3v60.lib'…
Reading timing models for corner nom_tt_025C_3v30…
Reading timing library for the 'nom_tt_025C_3v30' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu7t5v0/lib/gf180mcu_fd_sc_mcu7t5v0__tt_025C_3v30.lib'…
Reading OpenROAD database at '/workspace/librelane/runs/RUN_2026-08-10_00-21-44/28-openroad-globalplacement/wave_controller.odb'…
Reading design constraints file at '/usr/local/lib/python3.12/dist-packages/librelane/scripts/base.sdc'…
[INFO] Using clock clk…
[INFO] Setting output delay to: 40
[INFO] Setting input delay to: 40
[INFO] Setting load to: 0.07291
[INFO] Setting clock uncertainty to: 0.25
[INFO] Setting clock transition to: 0.15
[INFO] Setting timing derate to: 5%
[INFO RSZ-0027] Inserted 86 gf180mcu_fd_sc_mcu7t5v0__buf_1 input buffers.
[INFO RSZ-0028] Inserted 142 gf180mcu_fd_sc_mcu7t5v0__buf_1 output buffers.
+ repair_design -verbose -max_wire_length 0 -slew_margin 20 -cap_margin 20
Iteration |   Area    | Resized | Buffers | Nets repaired | Remaining
     1460 |    +12.1% |     197 |      89 |            47 |       842
     1470 |    +12.1% |     197 |      89 |            47 |       832
     1480 |    +12.1% |     197 |      89 |            47 |       822
     1490 |    +12.1% |     199 |      89 |            47 |       812
     1500 |    +12.1% |     200 |      89 |            47 |       802
     1510 |    +12.1% |     200 |      89 |            47 |       792
     1520 |    +12.2% |     202 |      89 |            47 |       782
     1530 |    +12.2% |     203 |      89 |            47 |       772
     1540 |    +13.6% |     203 |     119 |            49 |       762
     1550 |    +13.6% |     203 |     119 |            49 |       752
     1560 |    +13.6% |     203 |     119 |            49 |       742
     1570 |    +13.6% |     203 |     119 |            49 |       732
     1580 |    +13.6% |     205 |     119 |            49 |       722
     1590 |    +13.6% |     205 |     119 |            49 |       712
     1600 |    +13.6% |     205 |     119 |            49 |       702
     1610 |    +13.7% |     206 |     119 |            49 |       692
     1620 |    +13.7% |     211 |     119 |            49 |       682
     1630 |    +14.0% |     215 |     122 |            52 |       672
     1640 |    +14.1% |     221 |     123 |            58 |       662
     1650 |    +14.2% |     222 |     123 |            58 |       652
     1660 |    +14.2% |     223 |     123 |            58 |       642
     1670 |    +14.2% |     223 |     123 |            58 |       632
     1680 |    +14.2% |     224 |     123 |            58 |       622
     1690 |    +14.2% |     228 |     123 |            58 |       612
     1700 |    +14.2% |     229 |     123 |            58 |       602
     1710 |    +14.2% |     229 |     123 |            58 |       592
     1720 |    +14.3% |     230 |     123 |            58 |       582
     1730 |    +14.3% |     230 |     123 |            58 |       572
     1740 |    +14.3% |     232 |     123 |            58 |       562
     1750 |    +14.7% |     238 |     130 |            60 |       552
     1760 |    +14.7% |     242 |     131 |            61 |       542
     1770 |    +14.7% |     242 |     131 |            61 |       532
     1780 |    +14.8% |     243 |     131 |            61 |       522
     1790 |    +14.8% |     244 |     131 |            61 |       512
     1800 |    +14.8% |     245 |     131 |            61 |       502
     1810 |    +14.8% |     245 |     131 |            61 |       492
     1820 |    +15.0% |     246 |     134 |            62 |       482
     1830 |    +15.0% |     247 |     134 |            62 |       472
     1840 |    +15.0% |     247 |     134 |            62 |       462
     1850 |    +15.3% |     247 |     140 |            63 |       452
     1860 |    +15.3% |     247 |     140 |            63 |       442
     1870 |    +15.8% |     249 |     148 |            65 |       432
     1880 |    +15.9% |     253 |     148 |            65 |       422
     1890 |    +16.0% |     263 |     148 |            65 |       412
     1900 |    +16.1% |     273 |     148 |            65 |       402
     1910 |    +16.2% |     283 |     148 |            65 |       392
     1920 |    +16.3% |     293 |     148 |            65 |       382
     1930 |    +16.4% |     303 |     148 |            65 |       372
     1940 |    +16.4% |     313 |     148 |            65 |       362
     1950 |    +16.5% |     323 |     148 |            65 |       352
     1960 |    +16.6% |     332 |     148 |            65 |       342
     1970 |    +16.6% |     332 |     148 |            65 |       332
     1980 |    +18.7% |     332 |     196 |            70 |       322
     1990 |    +20.3% |     335 |     232 |            78 |       312
     2000 |    +20.9% |     339 |     247 |            82 |       302
     2010 |    +21.0% |     341 |     249 |            84 |       292
     2020 |    +21.4% |     351 |     255 |            92 |       282
     2030 |    +21.6% |     358 |     257 |            95 |       272
     2040 |    +22.1% |     368 |     264 |           104 |       262
     2050 |    +22.4% |     377 |     271 |           110 |       252
     2060 |    +22.9% |     387 |     280 |           119 |       242
     2070 |    +23.0% |     396 |     281 |           120 |       232
     2080 |    +23.2% |     404 |     283 |           122 |       222
     2090 |    +23.3% |     406 |     285 |           124 |       212
     2100 |    +23.3% |     406 |     285 |           124 |       202
     2110 |    +23.5% |     413 |     288 |           127 |       192
     2120 |    +23.6% |     418 |     290 |           129 |       182
     2130 |    +23.7% |     419 |     292 |           130 |       172
     2140 |    +28.1% |     423 |     391 |           134 |       162
     2150 |    +28.2% |     424 |     392 |           135 |       152
     2160 |    +28.2% |     424 |     392 |           135 |       142
     2170 |    +28.5% |     425 |     398 |           136 |       132
     2180 |    +28.8% |     427 |     404 |           137 |       122
     2190 |    +28.9% |     428 |     406 |           138 |       112
     2200 |    +28.9% |     429 |     407 |           139 |       102
     2210 |    +29.6% |     433 |     422 |           144 |        92
     2220 |    +30.3% |     438 |     435 |           150 |        82
     2230 |    +30.3% |     438 |     435 |           150 |        72
     2240 |    +30.3% |     438 |     435 |           150 |        62
     2250 |    +30.3% |     438 |     435 |           150 |        52
     2260 |    +30.3% |     438 |     435 |           150 |        42
     2270 |    +30.3% |     438 |     435 |           150 |        32
     2280 |    +30.3% |     438 |     435 |           150 |        22
     2290 |    +30.3% |     438 |     435 |           150 |        12
     2300 |    +30.3% |     438 |     435 |           150 |         2
    final |    +30.3% |     438 |     435 |           150 |         0
---------------------------------------------------------------------
[INFO RSZ-0034] Found 465 slew violations.
[INFO RSZ-0035] Found 37 fanout violations.
[INFO RSZ-0036] Found 1 capacitance violations.
[INFO RSZ-0039] Resized 438 instances.
[INFO RSZ-0038] Inserted 435 buffers in 150 nets.
[WARNING RSZ-0020] found 2 floating nets.
 VDD
 VSS
+ detailed_placement -max_displacement  500 100 
Placement Analysis
---------------------------------
total displacement      23115.1 u
average displacement        6.1 u
max displacement           64.3 u
original HPWL          100787.3 u
legalized HPWL         117735.6 u
delta HPWL                   17 %

[INFO DPL-0020] Mirrored 1104 instances
[INFO DPL-0021] HPWL before          117735.6 u
[INFO DPL-0022] HPWL after           115239.8 u
[INFO DPL-0023] HPWL delta               -2.1 %
Setting global connections for newly added cells…
[INFO] Setting global connections...
[INFO ODB-0403] 2652 connections made, 0 conflicts skipped.
Updating metrics…
Cell type report:                       Count       Area
  Endcap cell                             194     851.74
  Tap cell                                940    4126.98
  Buffer                                    2      26.34
  Timing Repair Buffer                    663   12899.00
  Inverter                                187    1773.72
  Sequential cell                         129   10036.45
  Multi-Input combinational cell         1669   35834.44
  Total                                  3784   65548.67
Writing OpenROAD database to '/workspace/librelane/runs/RUN_2026-08-10_00-21-44/32-openroad-repairdesignpostgpl/wave_controller.odb'…
Writing netlist to '/workspace/librelane/runs/RUN_2026-08-10_00-21-44/32-openroad-repairdesignpostgpl/wave_controller.nl.v'…
Writing powered netlist to '/workspace/librelane/runs/RUN_2026-08-10_00-21-44/32-openroad-repairdesignpostgpl/wave_controller.pnl.v'…
Writing layout to '/workspace/librelane/runs/RUN_2026-08-10_00-21-44/32-openroad-repairdesignpostgpl/wave_controller.def'…
Writing timing constraints to '/workspace/librelane/runs/RUN_2026-08-10_00-21-44/32-openroad-repairdesignpostgpl/wave_controller.sdc'…
